DAG1kT8dwLLReRR2FnUQtNcbEEQKN72kzqonGPfc,10
DAG4zzrrqtmU2uUzNydhB7gcGJf8unHMKSCCCq5n,10
DAG25v84g1mezZuzV2B6gmpv1ueDAF43RaDmt4nj,10
DAG0r1GUj1fphktjW6E5eoTveQZ9CPFfPgnWf32m,10
DAG4sNCD3GqikUbgqujECH7jdMwhrj56caSepMN1,10
DAG2z6KY3Ma76RWvwSoZoSQs7iMERuVZLV9jQfyB,10
DAG0kQKfRsNWrbaqjWMwbNXVtCZqEN6j2qiDW289,10
DAG1MMHgTi7sidXmBFjzJWsyM9DjKqK2v9mSCw1p,10
DAG6vTEnZmZpuJiGUEEkLbvFkKDo3K9NfFHVL3VD,10
DAG1zVEE4Hb4NZCYeQE6kbtk9BBLkvp7qVdSkP16,10
DAG0ZNZ2gyYseNewD124UhYezofC6HQUw3cdqyWq,10
DAG1EGhgzaKBXYmwt3fjoKGywJ4feTzy2hKwgGU1,10
DAG1563bJxK4QUmzU685tqgSyxzCzkMKwwmQAsUz,10
DAG4mRBHkjjAVZhPJntjPJGyg2nkrTJbNbL2NzDL,10
DAG7w6m6aGxLWzmF3ysAQQ592VEeDVPww1Z65xJJ,10
DAG3d81nMPzhhYHiJdihZX75JPafMkWSURkrqmuG,10
DAG3mzmwP4o9zoPd1JTSDYychuQe4TmRnQjGQLf3,10
DAG5qakeRBmbGeci9AggEohzVRrhut6oh2oS6BFN,10
DAG7gnQ9sR1ky6RbvJPZaZKb7WxHv8LkFrv6G6MP,10
DAG8doeDeBWH41VzM6utHsJF9BaY4sLHBpcW2Prk,10
DAG4xdqtNZUxyW3aEGRPPmBf2mG8NgobbireTYtA,10
DAG2PrE26sxysiQvjSmZcGLZm7sdfWtCni86jiLJ,10
DAG8zpUac3kftnpFzTdmgYXMSNaUbhHnqpCVz1C4,10
DAG4zFhKH8QgcGtAnU5DojBJamjASAgiTFeuaVfc,10
DAG0UwUXnfCBky2hN8jgt5VdtcsjebKfcwBusR3r,10
DAG0P9VZW7XQKtvBNpgfExxyT2FiBkAYMRoTpPef,10
DAG3zb2pRmkoHhohgSiiTXGKiPm2gKVgTfnsam8A,10
DAG3ZLmoDQnie75pM2hU3tbr8SfwrDWzxyHj5TPm,10
DAG7h4S6kJcKfwyMKHnxy3mkwh6tf9MeitNmcnn6,10
DAG8NCLTcks1owysbcYV9bTWiTRR6qEvYneU1fWK,10
DAG6pA4VYPLRjfkyBEGpJH1ezavz4GkqXYeS6RHk,10
DAG0p7qTPxbzeJ5WXqsRKZtBvWd4Z7AX5vL8grnj,10
DAG22qdP8H2i8x6xD8h5ug9uKn76yvKJz3HuEer1,10
DAG5S4mDQapDRYTd4KK1xibjSYtyLmpjyhUZ6C8Q,10
DAG8zJ31EY8Cn3h6ptNveJswzkpqojQPS5qUjZBD,10
DAG7TFq6jMDf1onkNyhzQGu73PPDrsUsiiBHB8AR,10
DAG7xpTXW4tBfF2Eii7bSxGvV3LGb1DtkErc8z36,10
DAG3kapuwJDKzrjvbLvg5zxvoA6vN4pfTMEqGz6w,10
DAG3KfG5snUaBayYQbczJtVaW5hE29skVFzbiiFb,10
DAG4NKB9vCNZU5rGtaywGWkRL7WRDyU1JaimRAKG,10
DAG4cMDKfjbUN6f7Vyswh7yw77fXceNDDghzM6bn,10
DAG7A1fuif4o6qeFn9Ajg8zs1LVBre4pK1h5dDZ4,10
DAG0RRfsVwdCM15HKLqeHnLQxEA8hP1E3nFroer9,10
DAG3gEtYPd2KNa5q3X5DZ51NDRstgGyhJSAzSrLJ,10
DAG4abZ5tpZQnR8DvYZYAUUVFzrTmetzaN9K9BvZ,10
DAG1QDH2CjLVP4cLmRWEXoAFSxFmPYcT9kNtc4Ly,10
DAG0J9JU3BGUgTBeMKvgBXY8yuqMzPqyyw5THUe2,10
DAG5PYuPiGJxBm87Zj6Sg27XK8YRPPvb675R66Ny,10
DAG6RD2GvrMdz5njq5XMSqogf9v6n51csCPCLSjm,10
DAG5dN39jkDMvqGWwr8uBMaeQpRH8c4BqYXwzPfm,10
DAG5Uehuhz9hr87KkVXcGVFb7EVwwJ1quGrvcjyT,10
DAG7VfWCQW4HFUtL171mgVWiytj8c1NdgCTi3BiP,10
DAG6wn8ns9w52Fu6QTK4hqVaxjJZ6u3Qpb35SaCQ,10
DAG1uzhUGafPrv2uDofwHnbG8a9tqdbbocPSKnBH,10
DAG3CY896QiR5vME6vjz5rbk8MjsiMbs1KbsSzxp,10
DAG61mus52gDij5mie3dXcMMRX8JVnfscVMUPwnK,10
DAG69oQpS9VSETnteamTyhBTY3LTUGC949TS8nq9,10
DAG4LoEAr3inioyEkSAtt1ugA3gJKE7S16r6b4dU,10
DAG8vYTBtio2XK3r7gaSUCN5kndLbxTnUWhvZhwF,10
DAG3is8cg1LWF3nhs5A1aMhML42LgJ6raJYLYK9n,10
DAG36PXSZGNHrWPgYCzAjDGaRbC9B3BwjkyiBjv3,10
DAG5Re6eepDB8CMPGo3NrGWyDS6tQidQBkxQv9JV,10
DAG3ikhPQMyACTTeNQNhyA2qRQoqr5kGo5FSotFf,10
DAG7gRjrFfjdiFoCwQUkCKQo19n6GGTkkHtHuPnc,10
DAG8QpbK6dHY2DDULh4j49oYGFAz1L36MZpuvLuV,10
DAG5omvgh3fkeUeUTAHhqxHEwGweMXS2PmxUH7u2,10
DAG7p47r98tZ1J3VhcH3Bh4WNiXXW31gBxwwgAao,10
DAG669f4E6mkpwiqGaU1pKdAxYPAyhkCtLmuh5J2,10
DAG1a819gUBNmVEL83LrBzSA2wu1Wp1pA4apnYzx,10
DAG2kp2E5ivZXCwhHhiSdXmcfkdB6AYtAz79CqaR,10
DAG2EiRZLSjTnY8uh3feKJQmdN4Rwz2fEqw42zc6,10
DAG1kfHLpxcoP8K2qTh4GnXZ8oC6igPWXPzSNXnQ,10
DAG26NdtnJdHF6GYWYioR6zjzW2YpAujyFG9hPLX,10
DAG4sauHwq1tMryEhByQDEVdWEdMynV2ZnKgw1Yn,10
DAG4azT1xdnWeBaQKTxyBvLGwYcMYoBMxD6seBv6,10
DAG5WrQJRWRPom5SiQfPVuhFhoaguWDRB9ovPMkE,10
DAG3pprtjUpDCeh9FCcE82auDKfmWwf6c8dfGb6h,10
DAG0gKj5oZdScxnhYQxLjf3BJZqdGhvkfYMY1aJK,10
DAG7pcUv7ENw9dz9wZsHpdEjWCrj9umKAJjneiMk,10
DAG8tZZzdoXYpmMCJVWdCqhnPGrkeyvzKW2V8H7X,10
DAG5AABMTg4DpMbz3BwhQfG2zLHNJeHKHfdJo5Vu,10
DAG2tofiuRyooq3y5Da2WXhQEqtDgzJMVnd1jfDF,10
DAG5T63fDK8mcHYvS1xBvCoGJhaLVoSYCavRX5xU,10
DAG3caSCC9nFpAM8ASzu1SnsFB6Kpp6FkpWRjXfa,10
DAG6df2ezQ9XnCzWyeCwW7t5uYkWFu6kx83w2bpu,10
DAG087P2MKQq2SCVNozkikbLaZ8dgWtU585Rdmgh,10
DAG5qRBh8C54UsmnGrWHdvzo3WD7U2Z2xpe1stQQ,10
DAG0eikzdLstQG3xhjRTS8Q9VwZFFgssH8jGqc53,10
DAG7avRBWKjpyk4vxi1Unabae8BzZH984mCmjwmW,10
DAG75mds7GhtoPAkzCDzrvZuoBqXpBvAo6NPTbq7,10
DAG0Zvj3eEiPVp2kdunNC9F8EsYm2SbfBj3X4r5r,10
DAG4eZBPNvXCsiHG6egW1P6EN7pnZukquX2WreAz,10
DAG7dNY1e3LysNz3mktioJPDx38wJzfJGUkY5g29,10
DAG7dTvGmt4W7vDkNu6rZJ3XorAhHwRH5xcGXbpG,10
DAG5KCRJaU9fF8CKdcC7DAZupad8ZnjsTzMHmFLR,10
DAG5WM18XNLcht3wQStayDdTbRcDuqvHcoWy2KZE,10
DAG3iWtFTXVhFZqHspexfPACSiTsgWC5eQweXCD7,10
DAG3HUbgZLtDtbggQbesLTURzX6tPSqeePrJSby6,10
DAG3g63dQ4pM6RtQ8U3Bk4DERS3hEwg1MeE9B1ep,10
DAG4n2tBva9dLq2YrKNh5jVm3KxkYshDq1sPFSAE,10